538000,3,2.25,2570,7242,2,3
180000,2,1,770,10000,1,3
604000,4,3,1960,5000,1,5
510000,3,2,1680,8080,1,3
1.23E+06,4,4.5,5420,101930,1,3
257500,3,2.25,1715,6819,2,3
291850,3,1.5,1060,9711,1,3
229500,3,1,1780,7470,1,3
323000,3,2.5,1890,6560,2,3
662500,3,2.5,3560,9796,1,3
468000,2,1,1160,6000,1,4
310000,3,1,1430,19901,1.5,4
400000,3,1.75,1370,9680,1,4
530000,5,2,1810,4850,1.5,3
650000,4,3,2950,5000,2,3
395000,3,2,1890,14040,2,3
485000,4,1,1600,4300,1.5,4
189000,2,1,1200,9850,1,4
230000,3,1,1250,9774,1,4
385000,4,1.75,1620,4980,1,4
2.00E+06,3,2.75,3050,44867,1,3
285000,5,2.5,2270,6300,2,3
252700,2,1.5,1070,9643,1,3
329000,3,2.25,2450,6500,2,4
233000,3,2,1710,4697,1.5,5
937000,3,1.75,2450,2691,2,3
667000,3,1,1400,1581,1.5,5
438000,3,1.75,1520,6380,1,3
719000,4,2.5,2570,7173,2,3
580500,3,2.5,2320,3980,2,3
280000,2,1.5,1190,1265,3,3
687500,4,1.75,2330,5000,1.5,4
535000,3,1,1090,3000,1.5,4
322500,4,2.75,2060,6659,1,3
696000,3,2.5,2300,3060,1.5,3
550000,4,1,1660,34848,1,1
640000,4,2,2360,6000,2,4
240000,4,1,1220,8075,1,2
605000,4,2.5,2620,7553,2,3
625000,4,2.5,2570,5520,2,3
775000,4,2.25,4220,24186,1,3
861990,5,2.75,3595,5639,2,3
685000,3,1,1570,2280,2,3
309000,3,1,1280,9656,1,4
488000,3,2.5,3160,13603,2,3
210490,3,1,990,8528,1,3
785000,4,2.5,2290,13416,2,4
450000,3,1.75,1250,5963,1,4
1.35E+06,3,2.5,2753,65005,1,5
228000,3,1,1190,9199,1,3
345000,5,2.5,3150,9134,1,4
600000,3,1.75,1410,4080,1,4
585000,2,1.75,1980,8550,1,3
920000,5,2.25,2730,6000,1.5,3
885000,4,2.5,2830,5000,2,3
292500,4,2.5,2250,4495,2,3
301000,3,2.5,2420,4750,2,3
951000,5,3.25,3250,14342,2,4
430000,4,3,1850,9976,2,3
650000,3,2.25,2150,21235,1,4
289000,3,1.75,1260,8400,1,3
505000,3,1.75,2519,8690,2,5
549000,3,1.75,1540,1044,3,3
425000,3,2.25,1660,6000,1,3
317625,3,2.75,2770,3809,1.5,5
975000,4,2.5,2720,11049,2,3
287000,4,2.5,2240,4648,2,3
204000,3,1,1000,12070,1,4
1.33E+06,5,2.25,3200,20158,1,3
1.04E+06,5,3.25,4770,50094,1,4
325000,3,2,1260,5612,1,4
571000,4,2,2750,7807,1.5,5
360000,4,2.5,2380,5000,2,3
349000,3,1.75,1790,50529,1,5
832500,4,4,3430,35102,2,4
380000,4,1.75,1760,7300,1,3
480000,3,1,1040,5060,1,3
410000,3,1,1410,5060,1,4
720000,4,2.5,3450,39683,2,3
390000,3,2.5,2350,5100,2,3
360000,4,2.5,1900,5889,2,3
355000,2,1,2020,6720,1,3
356000,3,1.5,1680,8712,1,3
315000,3,1,960,6634,1,3
940000,3,1.5,2140,3600,2,3
305000,5,2.25,2660,8400,1.5,5
461000,3,3.25,2770,6278,2,3
215000,2,2.25,1610,2040,2,4
335000,2,1.75,1030,1066,2,3
243500,4,2.5,1980,7403,2,3
1.10E+06,5,2.75,3520,6353,2,4
153000,3,1,1200,10500,1,3
430000,3,1.5,1580,5000,1,3
700000,3,1.5,1580,5000,1,3
905000,4,2.5,3300,10250,1,3
247500,3,1.75,1960,15681,1,3
199000,4,1.5,1160,6400,1,4
314000,3,1.75,1810,41800,1,5
437500,3,2.5,2320,36847,2,3
850830,3,2.5,2070,13241,1.5,5
555000,3,2,1980,3478,1.5,4
699950,3,2.25,2190,107593,2,4
1.09E+06,3,2.5,2920,8113,2,3
290000,3,1,1210,33919,1,3
375000,3,2.5,2340,10005,1,4
460000,3,1,1670,4005,1.5,4
188500,2,1.75,1240,2493,1,4
680000,4,2.5,3140,28037,2,4
470000,5,1.75,2030,12342,2,4
597750,4,2.5,2310,9624,2,3
570000,3,1.75,1260,3328,1,5
272500,3,1.75,1540,12600,1,4
329950,3,1.75,2080,5969,1,3
480000,4,2.5,3230,16171,2,3
740500,3,3.5,4380,6350,2,3
518500,3,3.5,1590,1102,3,3
205425,2,1,880,6780,1,4
171800,4,2,1570,9600,1,3
535000,4,1,1610,2982,1.5,4
660000,3,2.5,2400,6474,1,3
391500,3,2,1450,9132,1,3
395000,2,1,770,6000,1,3
445000,4,1.75,2100,4400,1.5,5
770000,3,2.25,2910,10204,2,3
1.45E+06,4,2.75,2750,17789,1.5,3
445000,3,2.25,2100,8201,1,3
260000,4,2.25,2160,8811,1,3
822500,5,3.5,2320,4960,2,5
430000,4,2.5,2070,4310,2,3
212000,3,1.75,1060,7875,1,4
660500,4,2.25,2010,9603,1,3
784000,3,3.5,3950,111078,1.5,3
453246,3,2.5,2010,2287,2,3
675000,4,3.5,2140,2278,3,3
199000,3,1.75,1320,17390,1,4
220000,4,1.75,2020,7840,1,3
452000,4,2.25,2590,10002,1,4
382500,2,1,1190,4440,1,3
519950,3,2.25,1170,1249,3,3
665000,2,1,1110,3200,1,3
